mode: atomic
syspath-optimizer/main.go:12.13,14.35 2 0
syspath-optimizer/internal/path/backup.go:267.2,268.12 2 2
syspath-optimizer/internal/path/envvars.go:32.52,33.47 1 23
syspath-optimizer/internal/path/envvars.go:33.47,35.3 1 1
syspath-optimizer/internal/path/envvars.go:39.2,50.47 5 22
syspath-optimizer/internal/path/envvars.go:50.47,52.25 2 418
syspath-optimizer/internal/path/envvars.go:52.25,53.12 1 154
syspath-optimizer/internal/path/envvars.go:56.3,57.47 2 264
syspath-optimizer/internal/path/envvars.go:57.47,60.70 2 19
syspath-optimizer/internal/path/envvars.go:60.70,65.32 3 18
syspath-optimizer/internal/path/envvars.go:65.32,69.6 3 2
syspath-optimizer/internal/path/envvars.go:74.2,74.52 1 22
syspath-optimizer/internal/path/envvars.go:74.52,76.3 1 2
syspath-optimizer/internal/path/envvars.go:78.2,78.20 1 20
syspath-optimizer/internal/path/envvars.go:83.46,86.23 3 26
syspath-optimizer/internal/path/envvars.go:86.23,88.3 1 0
syspath-optimizer/internal/path/envvars.go:90.2,91.45 2 26
syspath-optimizer/internal/path/envvars.go:91.45,93.3 1 21
syspath-optimizer/internal/path/envvars.go:96.2,98.21 3 5
syspath-optimizer/internal/path/envvars.go:98.21,100.3 1 2
syspath-optimizer/internal/path/envvars.go:102.2,105.38 2 3
syspath-optimizer/internal/path/envvars.go:105.38,107.3 1 2
syspath-optimizer/internal/path/envvars.go:110.2,111.23 2 1
syspath-optimizer/internal/path/envvars.go:111.23,113.3 1 0
syspath-optimizer/internal/path/envvars.go:116.2,117.52 2 1
syspath-optimizer/internal/path/envvars.go:117.52,119.3 1 0
syspath-optimizer/internal/path/envvars.go:121.2,122.57 2 1
syspath-optimizer/internal/path/envvars.go:122.57,124.3 1 0
syspath-optimizer/internal/path/envvars.go:127.2,128.63 2 1
syspath-optimizer/internal/path/envvars.go:132.40,133.48 1 17
syspath-optimizer/internal/path/envvars.go:133.48,135.3 1 2
syspath-optimizer/internal/path/envvars.go:137.2,141.6 3 15
syspath-optimizer/internal/path/envvars.go:141.6,143.18 2 30
syspath-optimizer/internal/path/envvars.go:143.18,144.9 1 13
syspath-optimizer/internal/path/envvars.go:146.3,147.16 2 17
syspath-optimizer/internal/path/envvars.go:147.16,148.9 1 1
syspath-optimizer/internal/path/envvars.go:150.3,154.10 4 16
syspath-optimizer/internal/path/envvars.go:154.10,156.4 1 1
syspath-optimizer/internal/path/envvars.go:157.3,157.18 1 16
syspath-optimizer/internal/path/envvars.go:157.18,159.4 1 15
syspath-optimizer/internal/path/envvars.go:159.9,161.9 1 1
syspath-optimizer/internal/path/envvars.go:165.2,165.15 1 15
syspath-optimizer/internal/path/envvars.go:169.57,171.23 2 2
syspath-optimizer/internal/path/envvars.go:171.23,173.3 1 0
syspath-optimizer/internal/path/envvars.go:173.8,175.3 1 2
syspath-optimizer/internal/path/envvars.go:176.2,176.31 1 2
syspath-optimizer/internal/path/envvars.go:180.54,182.23 2 2
syspath-optimizer/internal/path/envvars.go:182.23,184.3 1 0
syspath-optimizer/internal/path/envvars.go:185.2,188.16 4 2
syspath-optimizer/internal/path/envvars.go:188.16,190.3 1 2
syspath-optimizer/internal/path/envvars.go:191.2,191.12 1 2
syspath-optimizer/internal/path/junctions.go:27.33,30.2 2 24
syspath-optimizer/internal/path/junctions.go:33.45,37.2 3 6
syspath-optimizer/internal/path/junctions.go:40.35,43.2 2 4
syspath-optimizer/internal/path/junctions.go:46.33,62.32 4 6
syspath-optimizer/internal/path/junctions.go:62.32,64.3 1 1
syspath-optimizer/internal/path/junctions.go:66.2,68.29 3 5
syspath-optimizer/internal/path/junctions.go:68.29,70.17 2 5
syspath-optimizer/internal/path/junctions.go:70.17,71.12 1 0
syspath-optimizer/internal/path/junctions.go:73.3,74.22 2 5
syspath-optimizer/internal/path/junctions.go:74.22,80.4 1 0
syspath-optimizer/internal/path/junctions.go:83.2,83.18 1 5
syspath-optimizer/internal/path/junctions.go:87.48,89.47 2 3
syspath-optimizer/internal/path/junctions.go:89.47,91.3 1 0
syspath-optimizer/internal/path/junctions.go:93.2,96.49 2 3
syspath-optimizer/internal/path/junctions.go:96.49,98.3 1 1
syspath-optimizer/internal/path/junctions.go:101.2,101.43 1 2
syspath-optimizer/internal/path/junctions.go:101.43,103.3 1 1
syspath-optimizer/internal/path/junctions.go:106.2,108.12 3 1
syspath-optimizer/internal/path/junctions.go:112.40,120.2 5 2
syspath-optimizer/internal/path/junctions.go:123.55,136.38 9 3
syspath-optimizer/internal/path/junctions.go:136.38,138.3 1 0
syspath-optimizer/internal/path/junctions.go:140.2,140.29 1 3
syspath-optimizer/internal/path/junctions.go:140.29,142.46 1 15
syspath-optimizer/internal/path/junctions.go:142.46,143.12 1 15
syspath-optimizer/internal/path/junctions.go:147.3,147.69 1 0
syspath-optimizer/internal/path/junctions.go:147.69,148.12 1 0
syspath-optimizer/internal/path/junctions.go:152.3,153.23 2 0
syspath-optimizer/internal/path/junctions.go:153.23,154.12 1 0
syspath-optimizer/internal/path/junctions.go:156.3,160.22 3 0
syspath-optimizer/internal/path/junctions.go:160.22,161.12 1 0
syspath-optimizer/internal/path/junctions.go:164.3,168.22 3 0
syspath-optimizer/internal/path/junctions.go:168.22,176.4 2 0
syspath-optimizer/internal/path/junctions.go:180.2,180.46 1 3
syspath-optimizer/internal/path/junctions.go:180.46,182.3 1 0
syspath-optimizer/internal/path/junctions.go:184.2,184.20 1 3
syspath-optimizer/internal/path/junctions.go:189.66,190.39 1 26
syspath-optimizer/internal/path/junctions.go:190.39,191.55 1 123
syspath-optimizer/internal/path/junctions.go:191.55,193.4 1 111
syspath-optimizer/internal/path/junctions.go:194.3,194.51 1 12
syspath-optimizer/internal/path/junctions.go:194.51,196.4 1 2
syspath-optimizer/internal/path/junctions.go:197.3,197.12 1 10
syspath-optimizer/internal/path/junctions.go:202.51,203.24 1 28
syspath-optimizer/internal/path/junctions.go:203.24,205.3 1 5
syspath-optimizer/internal/path/junctions.go:206.2,206.13 1 23
syspath-optimizer/internal/path/junctions.go:210.83,212.53 2 7
syspath-optimizer/internal/path/junctions.go:212.53,214.3 1 1
syspath-optimizer/internal/path/junctions.go:216.2,217.23 2 6
syspath-optimizer/internal/path/junctions.go:217.23,219.3 1 0
syspath-optimizer/internal/path/junctions.go:221.2,222.49 2 6
syspath-optimizer/internal/path/junctions.go:222.49,224.3 1 6
syspath-optimizer/internal/path/junctions.go:225.2,225.11 1 0
syspath-optimizer/internal/path/junctions.go:229.77,230.27 1 2
syspath-optimizer/internal/path/junctions.go:230.27,233.31 3 99
syspath-optimizer/internal/path/junctions.go:233.31,235.4 1 99
syspath-optimizer/internal/path/junctions.go:236.3,237.47 2 99
syspath-optimizer/internal/path/junctions.go:237.47,239.4 1 1
syspath-optimizer/internal/path/junctions.go:241.2,241.11 1 1
syspath-optimizer/internal/path/junctions.go:244.73,246.59 2 14
syspath-optimizer/internal/path/junctions.go:246.59,248.3 1 2
syspath-optimizer/internal/path/junctions.go:250.2,251.21 2 12
syspath-optimizer/internal/path/junctions.go:251.21,253.3 1 0
syspath-optimizer/internal/path/junctions.go:254.2,257.48 2 12
syspath-optimizer/internal/path/junctions.go:257.48,259.3 1 7
syspath-optimizer/internal/path/junctions.go:262.2,262.85 1 5
syspath-optimizer/internal/path/junctions.go:262.85,264.3 1 5
syspath-optimizer/internal/path/junctions.go:267.2,267.50 1 0
syspath-optimizer/internal/path/junctions.go:271.69,273.32 2 3
syspath-optimizer/internal/path/junctions.go:273.32,275.3 1 3
syspath-optimizer/internal/path/junctions.go:276.2,276.14 1 3
syspath-optimizer/internal/path/optimizer.go:20.39,29.2 1 24
syspath-optimizer/internal/path/optimizer.go:66.37,71.2 4 168
syspath-optimizer/internal/path/optimizer.go:74.35,76.33 1 7
syspath-optimizer/internal/path/optimizer.go:76.33,78.3 1 1
syspath-optimizer/internal/path/optimizer.go:79.2,80.19 2 6
syspath-optimizer/internal/path/optimizer.go:84.68,86.2 1 10
syspath-optimizer/internal/path/optimizer.go:97.86,103.2 1 31
syspath-optimizer/internal/path/optimizer.go:106.69,107.30 1 50
syspath-optimizer/internal/path/optimizer.go:107.30,109.3 1 11
syspath-optimizer/internal/path/optimizer.go:110.2,110.24 1 39
syspath-optimizer/internal/path/optimizer.go:110.24,117.3 3 7
syspath-optimizer/internal/path/optimizer.go:118.2,119.14 2 32
syspath-optimizer/internal/path/optimizer.go:123.56,124.29 1 42
syspath-optimizer/internal/path/optimizer.go:124.29,126.3 1 41
syspath-optimizer/internal/path/optimizer.go:127.2,127.34 1 1
syspath-optimizer/internal/path/optimizer.go:127.34,129.3 1 1
syspath-optimizer/internal/path/optimizer.go:130.2,130.23 1 0
syspath-optimizer/internal/path/optimizer.go:130.23,132.3 1 0
syspath-optimizer/internal/path/optimizer.go:133.2,138.13 3 0
syspath-optimizer/internal/path/optimizer.go:142.60,143.60 1 42
syspath-optimizer/internal/path/optimizer.go:143.60,145.3 1 29
syspath-optimizer/internal/path/optimizer.go:146.2,147.46 2 13
syspath-optimizer/internal/path/optimizer.go:147.46,149.3 1 0
syspath-optimizer/internal/path/optimizer.go:150.2,159.14 5 13
syspath-optimizer/internal/path/optimizer.go:163.67,164.62 1 42
syspath-optimizer/internal/path/optimizer.go:164.62,166.3 1 29
syspath-optimizer/internal/path/optimizer.go:167.2,168.48 2 13
syspath-optimizer/internal/path/optimizer.go:168.48,170.3 1 13
syspath-optimizer/internal/path/optimizer.go:171.2,180.14 5 0
syspath-optimizer/internal/path/optimizer.go:184.66,185.26 1 2
syspath-optimizer/internal/path/optimizer.go:185.26,187.3 1 1
syspath-optimizer/internal/path/optimizer.go:188.2,189.52 2 1
syspath-optimizer/internal/path/optimizer.go:189.52,191.3 1 1
syspath-optimizer/internal/path/optimizer.go:192.2,201.20 5 0
syspath-optimizer/internal/path/optimizer.go:205.68,208.38 2 46
syspath-optimizer/internal/path/optimizer.go:208.38,210.3 1 6
syspath-optimizer/internal/path/optimizer.go:211.2,211.25 1 40
syspath-optimizer/internal/path/optimizer.go:211.25,213.3 1 0
syspath-optimizer/internal/path/optimizer.go:215.2,220.28 5 40
syspath-optimizer/internal/path/optimizer.go:220.28,222.3 1 0
syspath-optimizer/internal/path/optimizer.go:224.2,224.22 1 40
syspath-optimizer/internal/path/optimizer.go:227.124,239.32 9 18
syspath-optimizer/internal/path/optimizer.go:239.32,240.35 1 43
syspath-optimizer/internal/path/optimizer.go:240.35,242.4 1 8
syspath-optimizer/internal/path/optimizer.go:244.3,244.57 1 43
syspath-optimizer/internal/path/optimizer.go:244.57,246.4 1 38
syspath-optimizer/internal/path/optimizer.go:250.2,251.30 2 18
syspath-optimizer/internal/path/optimizer.go:251.30,253.3 1 18
syspath-optimizer/internal/path/optimizer.go:255.2,260.32 5 18
syspath-optimizer/internal/path/optimizer.go:260.32,262.3 1 16
syspath-optimizer/internal/path/optimizer.go:264.2,264.15 1 18
syspath-optimizer/internal/path/optimizer.go:268.66,269.24 1 23
syspath-optimizer/internal/path/optimizer.go:269.24,271.3 1 2
syspath-optimizer/internal/path/optimizer.go:274.2,275.30 2 21
syspath-optimizer/internal/path/optimizer.go:275.30,277.3 1 39
syspath-optimizer/internal/path/optimizer.go:280.2,284.32 4 21
syspath-optimizer/internal/path/optimizer.go:284.32,286.45 2 47
syspath-optimizer/internal/path/optimizer.go:286.45,289.4 2 7
syspath-optimizer/internal/path/optimizer.go:289.9,291.4 1 40
syspath-optimizer/internal/path/optimizer.go:295.2,296.24 2 21
syspath-optimizer/internal/path/optimizer.go:296.24,297.18 1 39
syspath-optimizer/internal/path/optimizer.go:297.18,299.4 1 7
syspath-optimizer/internal/path/optimizer.go:301.2,303.15 2 21
syspath-optimizer/internal/path/optimizer.go:319.54,321.2 1 2
syspath-optimizer/internal/path/optimizer.go:326.89,345.21 13 3
syspath-optimizer/internal/path/optimizer.go:345.21,347.3 1 1
syspath-optimizer/internal/path/optimizer.go:348.2,350.15 2 3
syspath-optimizer/internal/path/optimizer.go:354.68,368.43 3 5
syspath-optimizer/internal/path/optimizer.go:368.43,370.7 2 10
syspath-optimizer/internal/path/optimizer.go:370.7,372.15 2 20
syspath-optimizer/internal/path/optimizer.go:372.15,373.10 1 10
syspath-optimizer/internal/path/optimizer.go:375.4,377.15 3 10
syspath-optimizer/internal/path/optimizer.go:377.15,378.10 1 0
syspath-optimizer/internal/path/optimizer.go:380.4,383.45 3 10
syspath-optimizer/internal/path/optimizer.go:383.45,384.62 1 2
syspath-optimizer/internal/path/optimizer.go:384.62,389.6 1 2
syspath-optimizer/internal/path/optimizer.go:391.4,391.17 1 10
syspath-optimizer/internal/path/optimizer.go:395.2,399.26 4 5
syspath-optimizer/internal/path/optimizer.go:399.26,401.3 1 2
syspath-optimizer/internal/path/optimizer.go:402.2,402.15 1 5
syspath-optimizer/internal/path/pathext.go:84.45,86.15 2 11
syspath-optimizer/internal/path/pathext.go:87.16,88.74 1 0
syspath-optimizer/internal/path/pathext.go:89.14,90.71 1 1
syspath-optimizer/internal/path/pathext.go:91.10,97.4 1 10
syspath-optimizer/internal/path/pathext.go:100.2,101.32 2 11
syspath-optimizer/internal/path/pathext.go:101.32,103.3 1 0
syspath-optimizer/internal/path/pathext.go:104.2,104.15 1 11
syspath-optimizer/internal/path/pathext.go:108.28,111.2 2 4
syspath-optimizer/internal/path/pathext.go:114.44,115.19 1 11
syspath-optimizer/internal/path/pathext.go:115.19,117.3 1 8
syspath-optimizer/internal/path/pathext.go:118.2,120.26 3 11
syspath-optimizer/internal/path/pathext.go:120.26,122.14 2 116
syspath-optimizer/internal/path/pathext.go:122.14,124.4 1 113
syspath-optimizer/internal/path/pathext.go:126.2,126.15 1 11
syspath-optimizer/internal/path/pathext.go:130.49,132.44 2 44
syspath-optimizer/internal/path/pathext.go:132.44,134.3 1 43
syspath-optimizer/internal/path/pathext.go:135.2,141.3 1 1
syspath-optimizer/internal/path/pathext.go:146.50,147.29 1 5
syspath-optimizer/internal/path/pathext.go:147.29,153.3 1 4
syspath-optimizer/internal/path/pathext.go:157.68,159.19 2 5
syspath-optimizer/internal/path/pathext.go:159.19,167.3 3 4
syspath-optimizer/internal/path/pathext.go:171.68,174.42 3 5
syspath-optimizer/internal/path/pathext.go:174.42,182.3 3 4
syspath-optimizer/internal/path/pathext.go:186.71,188.34 2 6
syspath-optimizer/internal/path/pathext.go:188.34,194.3 1 4
syspath-optimizer/internal/path/pathext.go:198.76,200.30 2 5
syspath-optimizer/internal/path/pathext.go:200.30,201.41 1 46
syspath-optimizer/internal/path/pathext.go:201.41,203.4 1 14
syspath-optimizer/internal/path/pathext.go:205.2,205.24 1 5
syspath-optimizer/internal/path/pathext.go:205.24,212.3 2 4
syspath-optimizer/internal/path/pathext.go:216.69,219.42 3 6
syspath-optimizer/internal/path/pathext.go:219.42,227.3 3 4
syspath-optimizer/internal/path/pathext.go:230.39,239.30 3 3
syspath-optimizer/internal/path/pathext.go:239.30,241.3 1 39
syspath-optimizer/internal/path/pathext.go:243.2,250.17 7 3
syspath-optimizer/internal/path/pathext.go:254.56,263.35 5 5
syspath-optimizer/internal/path/pathext.go:263.35,264.29 1 70
syspath-optimizer/internal/path/pathext.go:264.29,265.54 1 65
syspath-optimizer/internal/path/pathext.go:265.54,268.5 2 57
syspath-optimizer/internal/path/pathext.go:273.2,273.30 1 5
syspath-optimizer/internal/path/pathext.go:273.30,274.18 1 65
syspath-optimizer/internal/path/pathext.go:274.18,275.54 1 8
syspath-optimizer/internal/path/pathext.go:275.54,277.5 1 0
syspath-optimizer/internal/path/pathext.go:281.2,288.3 2 5
syspath-optimizer/internal/path/pathext.go:292.46,294.23 2 2
syspath-optimizer/internal/path/pathext.go:294.23,296.3 1 0
syspath-optimizer/internal/path/pathext.go:298.2,300.16 3 2
syspath-optimizer/internal/path/pathext.go:300.16,302.3 1 2
syspath-optimizer/internal/path/pathext.go:303.2,303.12 1 2
syspath-optimizer/internal/path/pathext.go:307.47,308.26 1 192
syspath-optimizer/internal/path/pathext.go:308.26,309.16 1 920
syspath-optimizer/internal/path/pathext.go:309.16,311.4 1 130
syspath-optimizer/internal/path/pathext.go:313.2,313.11 1 62
syspath-optimizer/internal/path/pathext.go:316.49,318.2 1 153
syspath-optimizer/internal/path/pathext.go:320.25,321.12 1 13
syspath-optimizer/internal/path/pathext.go:321.12,323.3 1 1
syspath-optimizer/internal/path/pathext.go:324.2,326.14 3 12
syspath-optimizer/internal/path/pathext.go:326.14,328.3 1 2
syspath-optimizer/internal/path/pathext.go:329.2,329.12 1 12
syspath-optimizer/internal/path/pathext.go:329.12,332.3 2 18
syspath-optimizer/internal/path/pathext.go:333.2,333.14 1 12
syspath-optimizer/internal/path/pathext.go:333.14,335.3 1 2
syspath-optimizer/internal/path/pathext.go:336.2,336.10 1 12
syspath-optimizer/internal/path/registry.go:18.52,20.2 1 103
syspath-optimizer/internal/path/registry.go:23.47,25.23 2 25
syspath-optimizer/internal/path/registry.go:25.23,30.3 1 12
syspath-optimizer/internal/path/registry.go:30.8,35.3 1 13
syspath-optimizer/internal/path/registry.go:36.2,36.31 1 25
syspath-optimizer/internal/path/registry.go:40.52,42.23 2 3
syspath-optimizer/internal/path/registry.go:42.23,45.3 1 2
syspath-optimizer/internal/path/registry.go:45.8,47.3 1 1
syspath-optimizer/internal/path/registry.go:48.2,49.16 2 3
syspath-optimizer/internal/path/registry.go:49.16,51.3 1 0
syspath-optimizer/internal/path/registry.go:54.2,56.32 3 3
syspath-optimizer/internal/path/registry.go:61.53,64.26 2 4
syspath-optimizer/internal/path/registry.go:64.26,65.60 1 9
syspath-optimizer/internal/path/registry.go:65.60,67.4 1 1
syspath-optimizer/internal/path/registry.go:71.2,71.30 1 4
syspath-optimizer/internal/path/registry.go:71.30,73.3 1 3
syspath-optimizer/internal/path/registry.go:76.2,78.37 3 1
syspath-optimizer/internal/path/registry.go:78.37,80.12 2 1
syspath-optimizer/internal/path/registry.go:80.12,82.4 1 0
syspath-optimizer/internal/path/registry.go:83.3,83.51 1 1
syspath-optimizer/internal/path/registry.go:85.2,102.32 4 1
syspath-optimizer/internal/path/registry.go:102.32,104.3 1 0
syspath-optimizer/internal/path/registry.go:107.2,111.37 4 1
syspath-optimizer/internal/path/registry.go:111.37,112.45 1 1
syspath-optimizer/internal/path/registry.go:112.45,114.4 1 1
syspath-optimizer/internal/path/registry.go:117.2,117.15 1 1
syspath-optimizer/internal/path/registry.go:121.39,123.30 1 3
syspath-optimizer/internal/path/registry.go:123.30,125.3 1 1
syspath-optimizer/internal/path/registry.go:127.2,127.31 1 2
syspath-optimizer/internal/path/registry.go:127.31,129.3 1 1
syspath-optimizer/internal/path/registry.go:131.2,132.18 2 1
syspath-optimizer/internal/path/registry.go:136.41,138.23 2 6
syspath-optimizer/internal/path/registry.go:138.23,140.3 1 2
syspath-optimizer/internal/path/registry.go:140.8,142.3 1 4
syspath-optimizer/internal/path/registry.go:143.2,146.12 4 6
syspath-optimizer/internal/path/registry.go:150.21,153.16 3 4
syspath-optimizer/internal/path/registry.go:153.16,155.3 1 1
syspath-optimizer/internal/path/registry.go:156.2,156.42 1 3
syspath-optimizer/internal/path/registry.go:160.27,179.2 2 7
syspath-optimizer/internal/path/registry.go:182.27,184.16 2 7
syspath-optimizer/internal/path/registry.go:184.16,186.3 1 1
syspath-optimizer/internal/path/registry.go:187.2,187.15 1 6
syspath-optimizer/internal/path/registry.go:191.40,195.35 2 42
syspath-optimizer/internal/path/registry.go:195.35,197.22 2 6300
syspath-optimizer/internal/path/registry.go:197.22,199.4 1 6300
syspath-optimizer/internal/path/registry.go:202.2,202.13 1 42
syspath-optimizer/internal/path/registry.go:206.41,208.2 1 2
syspath-optimizer/internal/path/registry.go:211.33,213.2 1 1
syspath-optimizer/internal/path/registry.go:216.41,217.19 1 51
syspath-optimizer/internal/path/registry.go:217.19,219.3 1 3
syspath-optimizer/internal/path/registry.go:220.2,222.28 3 48
syspath-optimizer/internal/path/registry.go:222.28,224.14 2 124
syspath-optimizer/internal/path/registry.go:224.14,226.4 1 122
syspath-optimizer/internal/path/registry.go:228.2,228.15 1 48
syspath-optimizer/internal/path/registry.go:232.40,234.2 1 27
syspath-optimizer/internal/path/shellrunner.go:18.63,21.16 3 0
syspath-optimizer/internal/path/shellrunner.go:21.16,23.3 1 0
syspath-optimizer/internal/path/shellrunner.go:24.2,24.47 1 0
syspath-optimizer/internal/path/shellrunner.go:32.47,34.2 1 1
syspath-optimizer/internal/path/shellrunner.go:45.44,52.2 1 10
syspath-optimizer/internal/path/shellrunner.go:55.63,59.38 2 114
syspath-optimizer/internal/path/shellrunner.go:59.38,61.3 1 4
syspath-optimizer/internal/path/shellrunner.go:64.2,64.42 1 110
syspath-optimizer/internal/path/shellrunner.go:64.42,66.3 1 8
syspath-optimizer/internal/path/shellrunner.go:69.2,69.37 1 102
syspath-optimizer/internal/path/shellrunner.go:69.37,70.41 1 3
syspath-optimizer/internal/path/shellrunner.go:70.41,72.4 1 2
syspath-optimizer/internal/path/shellrunner.go:76.2,76.41 1 100
syspath-optimizer/internal/path/shellrunner.go:76.41,77.41 1 888
syspath-optimizer/internal/path/shellrunner.go:77.41,79.4 1 91
syspath-optimizer/internal/path/shellrunner.go:83.2,83.31 1 9
syspath-optimizer/internal/path/shellrunner.go:87.65,89.2 1 27
syspath-optimizer/internal/path/shellrunner.go:92.63,94.2 1 7
syspath-optimizer/internal/path/shellrunner.go:97.35,101.2 3 1
syspath-optimizer/internal/path/shortnames.go:9.46,10.47 1 19
syspath-optimizer/internal/path/shortnames.go:10.47,12.3 1 3
syspath-optimizer/internal/path/shortnames.go:14.2,30.50 3 16
syspath-optimizer/internal/path/shortnames.go:30.50,32.3 1 0
syspath-optimizer/internal/path/shortnames.go:35.2,35.29 1 16
syspath-optimizer/internal/path/shortnames.go:35.29,37.3 1 16
syspath-optimizer/internal/path/shortnames.go:38.2,38.20 1 0
syspath-optimizer/internal/path/shortnames.go:44.80,45.41 1 13
syspath-optimizer/internal/path/shortnames.go:45.41,47.3 1 3
syspath-optimizer/internal/path/shortnames.go:49.2,50.60 2 10
syspath-optimizer/internal/path/shortnames.go:50.60,52.3 1 4
syspath-optimizer/internal/path/shortnames.go:54.2,57.36 3 6
syspath-optimizer/internal/path/shortnames.go:57.36,59.3 1 2
syspath-optimizer/internal/path/shortnames.go:61.2,61.30 1 4
syspath-optimizer/internal/path/shortnames.go:65.50,80.2 1 4
syspath-optimizer/internal/path/shortnames.go:82.55,84.9 2 8
syspath-optimizer/internal/path/shortnames.go:84.9,86.3 1 5
syspath-optimizer/internal/path/shortnames.go:88.2,89.47 2 3
syspath-optimizer/internal/path/shortnames.go:89.47,91.3 1 1
syspath-optimizer/internal/path/shortnames.go:93.2,95.68 3 2
syspath-optimizer/internal/path/shortnames.go:95.68,97.3 1 0
syspath-optimizer/internal/path/shortnames.go:99.2,100.90 2 2
syspath-optimizer/internal/path/shortnames.go:100.90,104.38 3 0
syspath-optimizer/internal/path/shortnames.go:104.38,106.4 1 0
syspath-optimizer/internal/path/shortnames.go:109.2,109.27 1 2
syspath-optimizer/internal/path/testing.go:7.44,56.2 21 1
syspath-optimizer/internal/path/testing.go:59.56,64.22 5 1
syspath-optimizer/internal/path/testing.go:64.22,66.3 1 0
syspath-optimizer/internal/path/testing.go:70.30,73.2 2 0
syspath-optimizer/internal/path/testing.go:77.56,78.25 1 0
syspath-optimizer/internal/path/testing.go:78.25,86.45 2 0
syspath-optimizer/internal/path/testing.go:86.45,87.42 1 0
syspath-optimizer/internal/path/testing.go:87.42,88.82 1 0
syspath-optimizer/internal/tui/model.go:135.18,153.2 1 210
syspath-optimizer/internal/tui/model.go:155.31,155.45 1 1
syspath-optimizer/internal/tui/model.go:157.24,158.66 1 13
syspath-optimizer/internal/tui/model.go:158.66,158.87 1 0
syspath-optimizer/internal/tui/model.go:164.27,165.24 1 2
syspath-optimizer/internal/tui/model.go:165.24,167.85 2 0
syspath-optimizer/internal/tui/model.go:167.85,168.11 1 0
syspath-optimizer/internal/tui/model.go:169.81,169.81 0 0
syspath-optimizer/internal/tui/model.go:170.12,170.12 0 0
syspath-optimizer/internal/tui/model.go:173.3,173.45 1 0
syspath-optimizer/internal/tui/model.go:177.33,178.24 1 4
